Font: ToronoGlitchSans H1  Style: Heavy
Point Size: 100   Padding: 10   SP/PD Ratio: 10.0%

Characters included: 4925/7150
Missing characters: 20
Excluded characters: 2205

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 8215	Hex: 2017	Char [‗]
ID: 26092	Hex: 65EC	Char [旬]
ID: 27529	Hex: 6B89	Char [殉]
ID: 28147	Hex: 6DF3	Char [淳]
ID: 27836	Hex: 6CBC	Char [沼]
ID: 28040	Hex: 6D88	Char [消]
ID: 28248	Hex: 6E58	Char [湘]
ID: 30465	Hex: 7701	Char [省]
ID: 30813	Hex: 785D	Char [硝]
ID: 31456	Hex: 7AE0	Char [章]
ID: 33750	Hex: 83D6	Char [菖]
ID: 34121	Hex: 8549	Char [蕉]
ID: 35059	Hex: 88F3	Char [裳]
ID: 37284	Hex: 91A4	Char [醤]
ID: 33251	Hex: 81E3	Char [臣]
ID: 36523	Hex: 8EAB	Char [身]
ID: 36763	Hex: 8F9B	Char [辛]
ID: 36914	Hex: 9032	Char [進]
ID: 20154	Hex: 4EBA	Char [人]
ID: 20995	Hex: 5203	Char [刃]
ID: 22764	Hex: 58EC	Char [壬]
ID: 23563	Hex: 5C0B	Char [尋]
ID: 33102	Hex: 814E	Char [腎]
ID: 38499	Hex: 9663	Char [陣]
ID: 22259	Hex: 56F3	Char [図]
ID: 35475	Hex: 8A93	Char [誓]
ID: 38738	Hex: 9752	Char [青]
ID: 24109	Hex: 5E2D	Char [席]
ID: 24796	Hex: 60DC	Char [惜]
ID: 26021	Hex: 65A5	Char [斥]
ID: 26132	Hex: 6614	Char [昔]
ID: 30707	Hex: 77F3	Char [石]
ID: 31821	Hex: 7C4D	Char [籍]
ID: 36012	Hex: 8CAC	Char [責]
ID: 20999	Hex: 5207	Char [切]
ID: 32032	Hex: 7D20	Char [素]
ID: 36961	Hex: 9061	Char [遡]
ID: 40736	Hex: 9F20	Char [鼠]
ID: 20711	Hex: 50E7	Char [僧]
ID: 21452	Hex: 53CC	Char [双]
ID: 21474	Hex: 53E2	Char [叢]
ID: 21930	Hex: 55AA	Char [喪]
ID: 29245	Hex: 723D	Char [爽]
ID: 23435	Hex: 5B8B	Char [宋]
ID: 23652	Hex: 5C64	Char [層]
ID: 21277	Hex: 531D	Char [匝]
ID: 22826	Hex: 592A	Char [太]
ID: 27760	Hex: 6C70	Char [汰]
ID: 22549	Hex: 5815	Char [堕]
ID: 24816	Hex: 60F0	Char [惰]
ID: 25171	Hex: 6253	Char [打]
ID: 38464	Hex: 9640	Char [陀]
ID: 39364	Hex: 99C4	Char [駄]
ID: 23550	Hex: 5BFE	Char [対]
ID: 24608	Hex: 6020	Char [怠]
ID: 26367	Hex: 66FF	Char [替]
ID: 27888	Hex: 6CF0	Char [泰]
ID: 33492	Hex: 82D4	Char [苔]
ID: 22243	Hex: 56E3	Char [団]
ID: 26262	Hex: 6696	Char [暖]
ID: 30007	Hex: 7537	Char [男]
ID: 30693	Hex: 77E5	Char [知]
ID: 27744	Hex: 6C60	Char [池]
ID: 32622	Hex: 7F6E	Char [置]
ID: 34584	Hex: 8718	Char [蜘]
ID: 36933	Hex: 9045	Char [遅]
ID: 39347	Hex: 99B3	Char [馳]
ID: 30044	Hex: 755C	Char [畜]
ID: 31481	Hex: 7AF9	Char [竹]
ID: 33988	Hex: 84C4	Char [蓄]
ID: 27784	Hex: 6C88	Char [沈]
ID: 38515	Hex: 9673	Char [陳]
ID: 27941	Hex: 6D25	Char [津]
ID: 22684	Hex: 589C	Char [墜]
ID: 36861	Hex: 8FFD	Char [追]
ID: 30171	Hex: 75DB	Char [痛]
ID: 36890	Hex: 901A	Char [通]
ID: 20291	Hex: 4F43	Char [佃]
ID: 28460	Hex: 6F2C	Char [漬]
ID: 36795	Hex: 8FBB	Char [辻]
ID: 34086	Hex: 8526	Char [蔦]
ID: 28528	Hex: 6F70	Char [潰]
ID: 22775	Hex: 58F7	Char [壷]
ID: 29226	Hex: 722A	Char [爪]
ID: 21514	Hex: 540A	Char [吊]
ID: 30000	Hex: 7530	Char [田]
ID: 20814	Hex: 514E	Char [兎]
ID: 23648	Hex: 5C60	Char [屠]
ID: 28193	Hex: 6E21	Char [渡]
ID: 30331	Hex: 767B	Char [登]
ID: 33759	Hex: 83DF	Char [菟]
ID: 36077	Hex: 8CED	Char [賭]
ID: 36884	Hex: 9014	Char [途]
ID: 24230	Hex: 5EA6	Char [度]
ID: 22303	Hex: 571F	Char [土]
ID: 20826	Hex: 515A	Char [党]
ID: 28060	Hex: 6D9C	Char [涜]
ID: 20984	Hex: 51F8	Char [凸]
ID: 31361	Hex: 7A81	Char [突]
ID: 23626	Hex: 5C4A	Char [届]
ID: 33515	Hex: 82EB	Char [苫]
ID: 23493	Hex: 5BC5	Char [寅]
ID: 28702	Hex: 701E	Char [瀞]
ID: 23663	Hex: 5C6F	Char [屯]
ID: 27788	Hex: 6C8C	Char [沌]
ID: 36929	Hex: 9041	Char [遁]
ID: 26311	Hex: 66C7	Char [曇]
ID: 36786	Hex: 8FB2	Char [農]
ID: 34468	Hex: 86A4	Char [蚤]
ID: 24052	Hex: 5DF4	Char [巴]
ID: 35207	Hex: 8987	Char [覇]
ID: 27874	Hex: 6CE2	Char [波]
ID: 29750	Hex: 7436	Char [琶]
ID: 30772	Hex: 7834	Char [破]
ID: 32629	Hex: 7F75	Char [罵]
ID: 33453	Hex: 82AD	Char [芭]
ID: 30403	Hex: 76C3	Char [盃]
ID: 29260	Hex: 724C	Char [牌]
ID: 32972	Hex: 80CC	Char [背]
ID: 36649	Hex: 8F29	Char [輩]
ID: 29256	Hex: 7248	Char [版]
ID: 36009	Hex: 8CA9	Char [販]
ID: 37318	Hex: 91C6	Char [釆]
ID: 30058	Hex: 756A	Char [番]
ID: 34115	Hex: 8543	Char [蕃]
ID: 21290	Hex: 532A	Char [匪]
ID: 21329	Hex: 5351	Char [卑]
ID: 21542	Hex: 5426	Char [否]
ID: 24287	Hex: 5EDF	Char [廟]
ID: 33495	Hex: 82D7	Char [苗]
ID: 33948	Hex: 849C	Char [蒜]
ID: 21697	Hex: 54C1	Char [品]
ID: 36051	Hex: 8CD3	Char [賓]
ID: 20184	Hex: 4ED8	Char [付]
ID: 22827	Hex: 592B	Char [夫]
ID: 23500	Hex: 5BCC	Char [富]
ID: 20904	Hex: 51A8	Char [冨]
ID: 24067	Hex: 5E03	Char [布]
ID: 24220	Hex: 5E9C	Char [府]
ID: 20006	Hex: 4E26	Char [並]
ID: 38281	Hex: 9589	Char [閉]
ID: 31859	Hex: 7C73	Char [米]
ID: 38913	Hex: 9801	Char [頁]
ID: 30887	Hex: 78A7	Char [碧]
ID: 21029	Hex: 5225	Char [別]
ID: 30629	Hex: 77A5	Char [瞥]
ID: 36794	Hex: 8FBA	Char [辺]
ID: 36820	Hex: 8FD4	Char [返]
ID: 20882	Hex: 5192	Char [冒]
ID: 32938	Hex: 80AA	Char [肪]
ID: 36031	Hex: 8CBF	Char [貿]
ID: 38450	Hex: 9632	Char [防]
ID: 21536	Hex: 5420	Char [吠]
ID: 22696	Hex: 58A8	Char [墨]
ID: 29287	Hex: 7267	Char [牧]
ID: 21187	Hex: 52C3	Char [勃]
ID: 27809	Hex: 6CA1	Char [没]
ID: 30406	Hex: 76C6	Char [盆]
ID: 26126	Hex: 660E	Char [明]
ID: 40180	Hex: 9CF4	Char [鳴]
ID: 33538	Hex: 8302	Char [茂]
ID: 23391	Hex: 5B5F	Char [孟]
ID: 27611	Hex: 6BDB	Char [毛]
ID: 30450	Hex: 76F2	Char [盲]
ID: 33945	Hex: 8499	Char [蒙]
ID: 26466	Hex: 6762	Char [杢]
ID: 21247	Hex: 52FF	Char [勿]
ID: 24188	Hex: 5E7C	Char [幼]
ID: 24248	Hex: 5EB8	Char [庸]
ID: 29992	Hex: 7528	Char [用]
ID: 36362	Hex: 8E0A	Char [踊]
ID: 36965	Hex: 9065	Char [遥]
ID: 38525	Hex: 967D	Char [陽]
ID: 39178	Hex: 990A	Char [養]
ID: 24958	Hex: 617E	Char [慾]
ID: 23534	Hex: 5BEE	Char [寮]
ID: 26753	Hex: 6881	Char [梁]
ID: 28092	Hex: 6DBC	Char [涼]
ID: 33391	Hex: 826F	Char [良]
ID: 36988	Hex: 907C	Char [遼]
ID: 37327	Hex: 91CF	Char [量]
ID: 38517	Hex: 9675	Char [陵]
ID: 28107	Hex: 6DCB	Char [淋]
ID: 22593	Hex: 5841	Char [塁]
ID: 32047	Hex: 7D2F	Char [累]
ID: 21644	Hex: 548C	Char [和]
ID: 27498	Hex: 6B6A	Char [歪]
ID: 36036	Hex: 8CC4	Char [賄]
ID: 24785	Hex: 60D1	Char [惑]
ID: 20121	Hex: 4E99	Char [亙]
ID: 20120	Hex: 4E98	Char [亘]
ID: 34241	Hex: 85C1	Char [藁]
ID: 34152	Hex: 8568	Char [蕨]
ID: 28286	Hex: 6E7E	Char [湾]
ID: 8807	Hex: 2267	Char [≧]
ID: 65504	Hex: FFE0	Char [￠]
ID: 65505	Hex: FFE1	Char [￡]
ID: 9734	Hex: 2606	Char [☆]
ID: 9733	Hex: 2605	Char [★]
ID: 9675	Hex: 25CB	Char [○]
ID: 9679	Hex: 25CF	Char [●]
ID: 9678	Hex: 25CE	Char [◎]
ID: 8711	Hex: 2207	Char [∇]
ID: 8765	Hex: 223D	Char [∽]
ID: 12416	Hex: 3080	Char [む]
ID: 12417	Hex: 3081	Char [め]
ID: 12418	Hex: 3082	Char [も]
ID: 12420	Hex: 3084	Char [や]
ID: 12421	Hex: 3085	Char [ゅ]
ID: 12422	Hex: 3086	Char [ゆ]
ID: 12423	Hex: 3087	Char [ょ]
ID: 12427	Hex: 308B	Char [る]
ID: 12428	Hex: 308C	Char [れ]
ID: 12429	Hex: 308D	Char [ろ]
ID: 12430	Hex: 308E	Char [ゎ]
ID: 12431	Hex: 308F	Char [わ]
ID: 12432	Hex: 3090	Char [ゐ]
ID: 12433	Hex: 3091	Char [ゑ]
ID: 12434	Hex: 3092	Char [を]
ID: 12435	Hex: 3093	Char [ん]
ID: 12516	Hex: 30E4	Char [ヤ]
ID: 12521	Hex: 30E9	Char [ラ]
ID: 12525	Hex: 30ED	Char [ロ]
ID: 12527	Hex: 30EF	Char [ワ]
ID: 12528	Hex: 30F0	Char [ヰ]
ID: 12529	Hex: 30F1	Char [ヱ]
ID: 12530	Hex: 30F2	Char [ヲ]
ID: 12531	Hex: 30F3	Char [ン]
ID: 12534	Hex: 30F6	Char [ヶ]
ID: 1094	Hex: 446	Char [ц]
ID: 33806	Hex: 840E	Char [萎]
ID: 34915	Hex: 8863	Char [衣]
ID: 36949	Hex: 9055	Char [違]
ID: 36986	Hex: 907A	Char [遺]
ID: 21307	Hex: 533B	Char [医]
ID: 20133	Hex: 4EA5	Char [亥]
ID: 32946	Hex: 80B2	Char [育]
ID: 21360	Hex: 5370	Char [印]
ID: 21693	Hex: 54BD	Char [咽]
ID: 21729	Hex: 54E1	Char [員]
ID: 22240	Hex: 56E0	Char [因]
ID: 39154	Hex: 98F2	Char [飲]
ID: 34093	Hex: 852D	Char [蔭]
ID: 22290	Hex: 5712	Char [園]
ID: 22852	Hex: 5944	Char [奄]
ID: 23476	Hex: 5BB4	Char [宴]
ID: 27839	Hex: 6CBF	Char [沿]
ID: 28814	Hex: 708E	Char [炎]
ID: 28948	Hex: 7114	Char [焔]
ID: 29503	Hex: 733F	Char [猿]
ID: 34199	Hex: 8597	Char [薗]
ID: 36960	Hex: 9060	Char [遠]
ID: 40219	Hex: 9D1B	Char [鴛]
ID: 27738	Hex: 6C5A	Char [汚]
ID: 20985	Hex: 51F9	Char [凹]
ID: 22830	Hex: 592E	Char [央]
ID: 22885	Hex: 5965	Char [奥]
ID: 36942	Hex: 904E	Char [過]
ID: 38686	Hex: 971E	Char [霞]
ID: 34442	Hex: 868A	Char [蚊]
ID: 29273	Hex: 7259	Char [牙]
ID: 30011	Hex: 753B	Char [画]
ID: 33253	Hex: 81E5	Char [臥]
ID: 36032	Hex: 8CC0	Char [賀]
ID: 39381	Hex: 99D5	Char [駕]
ID: 20171	Hex: 4ECB	Char [介]
ID: 20250	Hex: 4F1A	Char [会]
ID: 22238	Hex: 56DE	Char [回]
ID: 24674	Hex: 6062	Char [恢]
ID: 21917	Hex: 559D	Char [喝]
ID: 24688	Hex: 6070	Char [恰]
ID: 27963	Hex: 6D3B	Char [活]
ID: 28167	Hex: 6E07	Char [渇]
ID: 28369	Hex: 6ED1	Char [滑]
ID: 19988	Hex: 4E14	Char [且]
ID: 21494	Hex: 53F6	Char [叶]
ID: 31427	Hex: 7AC3	Char [竃]
ID: 33970	Hex: 84B2	Char [蒲]
ID: 37340	Hex: 91DC	Char [釜]
ID: 22107	Hex: 565B	Char [噛]
ID: 33541	Hex: 8305	Char [茅]
ID: 33841	Hex: 8431	Char [萱]
ID: 24012	Hex: 5DCC	Char [巌]
ID: 23721	Hex: 5CA9	Char [岩]
ID: 22855	Hex: 5947	Char [奇]
ID: 23492	Hex: 5BC4	Char [寄]
ID: 23696	Hex: 5C90	Char [岐]
ID: 24076	Hex: 5E0C	Char [希]
ID: 24524	Hex: 5FCC	Char [忌]
ID: 26820	Hex: 68C4	Char [棄]
ID: 27762	Hex: 6C72	Char [汲]
ID: 28792	Hex: 7078	Char [灸]
ID: 31406	Hex: 7AAE	Char [窮]
ID: 26087	Hex: 65E7	Char [旧]
ID: 23621	Hex: 5C45	Char [居]
ID: 24040	Hex: 5DE8	Char [巨]
ID: 34394	Hex: 865A	Char [虚]
ID: 28417	Hex: 6F01	Char [漁]
ID: 31142	Hex: 79A6	Char [禦]
ID: 20136	Hex: 4EA8	Char [亨]
ID: 20139	Hex: 4EAB	Char [享]
ID: 20140	Hex: 4EAC	Char [京]
ID: 36817	Hex: 8FD1	Char [近]
ID: 37329	Hex: 91D1	Char [金]
ID: 21535	Hex: 541F	Char [吟]
ID: 21477	Hex: 53E5	Char [句]
ID: 21306	Hex: 533A	Char [区]
ID: 29399	Hex: 72D7	Char [狗]
ID: 33510	Hex: 82E6	Char [苦]
ID: 39378	Hex: 99D2	Char [駒]
ID: 20855	Hex: 5177	Char [具]
ID: 24858	Hex: 611A	Char [愚]
ID: 21936	Hex: 55B0	Char [喰]
ID: 31354	Hex: 7A7A	Char [空]
ID: 23507	Hex: 5BD3	Char [寓]
ID: 36935	Hex: 9047	Char [遇]
ID: 20018	Hex: 4E32	Char [串]
ID: 23633	Hex: 5C51	Char [屑]
ID: 23624	Hex: 5C48	Char [屈]
ID: 21127	Hex: 5287	Char [劇]
ID: 25731	Hex: 6483	Char [撃]
ID: 38553	Hex: 9699	Char [隙]
ID: 27770	Hex: 6C7A	Char [決]
ID: 31348	Hex: 7A74	Char [穴]
ID: 26376	Hex: 6708	Char [月]
ID: 20860	Hex: 517C	Char [兼]
ID: 22287	Hex: 570F	Char [圏]
ID: 22533	Hex: 5805	Char [堅]
ID: 25010	Hex: 61B2	Char [憲]
ID: 25331	Hex: 62F3	Char [拳]
ID: 21320	Hex: 5348	Char [午]
ID: 21566	Hex: 543E	Char [吾]
ID: 20062	Hex: 4E5E	Char [乞]
ID: 20132	Hex: 4EA4	Char [交]
ID: 20844	Hex: 516C	Char [公]
ID: 21246	Hex: 52FE	Char [勾]
ID: 21475	Hex: 53E3	Char [口]
ID: 21521	Hex: 5411	Char [向]
ID: 39321	Hex: 9999	Char [香]
ID: 39640	Hex: 9AD8	Char [高]
ID: 21083	Hex: 525B	Char [剛]
ID: 21163	Hex: 52AB	Char [劫]
ID: 21495	Hex: 53F7	Char [号]
ID: 21512	Hex: 5408	Char [合]
ID: 25335	Hex: 62F7	Char [拷]
ID: 28640	Hex: 6FE0	Char [濠]
ID: 35946	Hex: 8C6A	Char [豪]
ID: 36703	Hex: 8F5F	Char [轟]
ID: 21051	Hex: 523B	Char [刻]
ID: 21578	Hex: 544A	Char [告]
ID: 22269	Hex: 56FD	Char [国]
ID: 37239	Hex: 9177	Char [酷]
ID: 28425	Hex: 6F09	Char [漉]
ID: 24794	Hex: 60DA	Char [惚]
ID: 39592	Hex: 9AA8	Char [骨]
ID: 29403	Hex: 72DB	Char [狛]
ID: 36796	Hex: 8FBC	Char [込]
ID: 36001	Hex: 8CA1	Char [財]
ID: 38442	Hex: 962A	Char [阪]
ID: 32948	Hex: 80B4	Char [肴]
ID: 21682	Hex: 54B2	Char [咲]
ID: 40442	Hex: 9DFA	Char [鷺]
ID: 21066	Hex: 524A	Char [削]
ID: 31364	Hex: 7A84	Char [窄]
ID: 32034	Hex: 7D22	Char [索]
ID: 20874	Hex: 518A	Char [冊]
ID: 21047	Hex: 5237	Char [刷]
ID: 27663	Hex: 6C0F	Char [氏]
ID: 33026	Hex: 8102	Char [脂]
ID: 33267	Hex: 81F3	Char [至]
ID: 27503	Hex: 6B6F	Char [歯]
ID: 20816	Hex: 5150	Char [児]
ID: 23383	Hex: 5B57	Char [字]
ID: 23546	Hex: 5BFA	Char [寺]
ID: 37196	Hex: 914C	Char [酌]
ID: 37320	Hex: 91C8	Char [釈]
ID: 23490	Hex: 5BC2	Char [寂]
ID: 24369	Hex: 5F31	Char [弱]
ID: 24825	Hex: 60F9	Char [惹]
ID: 20027	Hex: 4E3B	Char [主]
ID: 23432	Hex: 5B88	Char [守]
ID: 36259	Hex: 8DA3	Char [趣]
ID: 20754	Hex: 5112	Char [儒]
ID: 21463	Hex: 53D7	Char [受]
ID: 23551	Hex: 5BFF	Char [寿]
ID: 38656	Hex: 9700	Char [需]
ID: 22234	Hex: 56DA	Char [囚]
ID: 21608	Hex: 5468	Char [周]
ID: 28516	Hex: 6F64	Char [潤]
ID: 30462	Hex: 76FE	Char [盾]
ID: 24033	Hex: 5DE1	Char [巡]
ID: 37255	Hex: 9187	Char [醇]
ID: 26329	Hex: 66D9	Char [曙]
ID: 28186	Hex: 6E1A	Char [渚]
ID: 32626	Hex: 7F72	Char [署]
ID: 34295	Hex: 85F7	Char [藷]
ID: 21161	Hex: 52A9	Char [助]
ID: 22899	Hex: 5973	Char [女]
ID: 24207	Hex: 5E8F	Char [序]
ID: 24661	Hex: 6055	Char [恕]
ID: 38500	Hex: 9664	Char [除]
ID: 38556	Hex: 969C	Char [障]
ID: 19978	Hex: 4E0A	Char [上]
ID: 19976	Hex: 4E08	Char [丈]
ID: 20055	Hex: 4E57	Char [乗]
ID: 20887	Hex: 5197	Char [冗]
ID: 21104	Hex: 5270	Char [剰]
ID: 24120	Hex: 5E38	Char [常]
ID: 24773	Hex: 60C5	Char [情]
ID: 26465	Hex: 6761	Char [条]
ID: 27972	Hex: 6D44	Char [浄]
ID: 30067	Hex: 7573	Char [畳]
ID: 33976	Hex: 84B8	Char [蒸]
ID: 22065	Hex: 5631	Char [嘱]
ID: 36887	Hex: 9017	Char [逗]
ID: 21561	Hex: 5439	Char [吹]
ID: 22402	Hex: 5782	Char [垂]
ID: 24101	Hex: 5E25	Char [帥]
ID: 27700	Hex: 6C34	Char [水]
ID: 28810	Hex: 708A	Char [炊]
ID: 32736	Hex: 7FE0	Char [翠]
ID: 38543	Hex: 968F	Char [随]
ID: 39620	Hex: 9AC4	Char [髄]
ID: 23815	Hex: 5D07	Char [崇]
ID: 23913	Hex: 5D69	Char [嵩]
ID: 33733	Hex: 83C5	Char [菅]
ID: 38592	Hex: 96C0	Char [雀]
ID: 31363	Hex: 7A83	Char [窃]
ID: 38634	Hex: 96EA	Char [雪]
ID: 20185	Hex: 4ED9	Char [仙]
ID: 20808	Hex: 5148	Char [先]
ID: 21315	Hex: 5343	Char [千]
ID: 23459	Hex: 5BA3	Char [宣]
ID: 24029	Hex: 5DDD	Char [川]
ID: 25159	Hex: 6247	Char [扇]
ID: 27973	Hex: 6D45	Char [浅]
ID: 28508	Hex: 6F5C	Char [潜]
ID: 29006	Hex: 714E	Char [煎]
ID: 29053	Hex: 717D	Char [煽]
ID: 31359	Hex: 7A7F	Char [穿]
ID: 26361	Hex: 66F9	Char [曹]
ID: 30185	Hex: 75E9	Char [痩]
ID: 31379	Hex: 7A93	Char [窓]
ID: 33609	Hex: 8349	Char [草]
ID: 33980	Hex: 84BC	Char [蒼]
ID: 34299	Hex: 85FB	Char [藻]
ID: 35013	Hex: 88C5	Char [装]
ID: 36208	Hex: 8D70	Char [走]
ID: 36865	Hex: 9001	Char [送]
ID: 36973	Hex: 906D	Char [遭]
ID: 38684	Hex: 971C	Char [霜]
ID: 22679	Hex: 5897	Char [増]
ID: 24974	Hex: 618E	Char [憎]
ID: 36864	Hex: 9000	Char [退]
ID: 36910	Hex: 902E	Char [逮]
ID: 38538	Hex: 968A	Char [隊]
ID: 22823	Hex: 5927	Char [大]
ID: 28381	Hex: 6EDD	Char [滝]
ID: 21331	Hex: 5353	Char [卓]
ID: 21828	Hex: 5544	Char [啄]
ID: 23429	Hex: 5B85	Char [宅]
ID: 27810	Hex: 6CA2	Char [沢]
ID: 28609	Hex: 6FC1	Char [濁]
ID: 33592	Hex: 8338	Char [茸]
ID: 21482	Hex: 53EA	Char [只]
ID: 36880	Hex: 9010	Char [逐]
ID: 30528	Hex: 7740	Char [着]
ID: 20013	Hex: 4E2D	Char [中]
ID: 20210	Hex: 4EF2	Char [仲]
ID: 23449	Hex: 5B99	Char [宙]
ID: 24544	Hex: 5FE0	Char [忠]
ID: 37198	Hex: 914E	Char [酎]
ID: 33511	Hex: 82E7	Char [苧]
ID: 19969	Hex: 4E01	Char [丁]
ID: 20939	Hex: 51CB	Char [凋]
ID: 23541	Hex: 5BF5	Char [寵]
ID: 20141	Hex: 4EAD	Char [亭]
ID: 35998	Hex: 8C9E	Char [貞]
ID: 21576	Hex: 5448	Char [呈]
ID: 24093	Hex: 5E1D	Char [帝]
ID: 24213	Hex: 5E95	Char [底]
ID: 24351	Hex: 5F1F	Char [弟]
ID: 27712	Hex: 6C40	Char [汀]
ID: 36420	Hex: 8E44	Char [蹄]
ID: 36883	Hex: 9013	Char [逓]
ID: 20992	Hex: 5200	Char [刀]
ID: 21776	Hex: 5510	Char [唐]
ID: 23445	Hex: 5B95	Char [宕]
ID: 23798	Hex: 5CF6	Char [島]
ID: 23947	Hex: 5D8B	Char [嶋]
ID: 26481	Hex: 6771	Char [東]
ID: 30423	Hex: 76D7	Char [盗]
ID: 28120	Hex: 6DD8	Char [淘]
ID: 28271	Hex: 6E6F	Char [湯]
ID: 28783	Hex: 706F	Char [灯]
ID: 20869	Hex: 5185	Char [内]
ID: 20045	Hex: 4E4D	Char [乍]
ID: 39348	Hex: 99B4	Char [馴]
ID: 21335	Hex: 5357	Char [南]
ID: 27741	Hex: 6C5D	Char [汝]
ID: 20108	Hex: 4E8C	Char [二]
ID: 23612	Hex: 5C3C	Char [尼]
ID: 21250	Hex: 5302	Char [匂]
ID: 32905	Hex: 8089	Char [肉]
ID: 24319	Hex: 5EFF	Char [廿]
ID: 20837	Hex: 5165	Char [入]
ID: 36023	Hex: 8CB7	Char [買]
ID: 22770	Hex: 58F2	Char [売]
ID: 38506	Hex: 966A	Char [陪]
ID: 36889	Hex: 9019	Char [這]
ID: 30695	Hex: 77E7	Char [矧]
ID: 33833	Hex: 8429	Char [萩]
ID: 20271	Hex: 4F2F	Char [伯]
ID: 21093	Hex: 5265	Char [剥]
ID: 26575	Hex: 67CF	Char [柏]
ID: 27850	Hex: 6CCA	Char [泊]
ID: 30333	Hex: 767D	Char [白]
ID: 33334	Hex: 8236	Char [舶]
ID: 34180	Hex: 8584	Char [薄]
ID: 36843	Hex: 8FEB	Char [迫]
ID: 28448	Hex: 6F20	Char [漠]
ID: 29190	Hex: 7206	Char [爆]
ID: 33707	Hex: 83AB	Char [莫]
ID: 39361	Hex: 99C1	Char [駁]
ID: 40614	Hex: 9EA6	Char [麦]
ID: 24754	Hex: 60B2	Char [悲]
ID: 25161	Hex: 6249	Char [扉]
ID: 26000	Hex: 6590	Char [斐]
ID: 30130	Hex: 75B2	Char [疲]
ID: 32631	Hex: 7F77	Char [罷]
ID: 36027	Hex: 8CBB	Char [費]
ID: 23614	Hex: 5C3E	Char [尾]
ID: 27608	Hex: 6BD8	Char [毘]
ID: 29749	Hex: 7435	Char [琵]
ID: 30473	Hex: 7709	Char [眉]
ID: 26222	Hex: 666E	Char [普]
ID: 33104	Hex: 8150	Char [腐]
ID: 33178	Hex: 819A	Char [膚]
ID: 36000	Hex: 8CA0	Char [負]
ID: 36212	Hex: 8D74	Char [赴]
ID: 38428	Hex: 961C	Char [阜]
ID: 38468	Hex: 9644	Char [附]
ID: 33310	Hex: 821E	Char [舞]
ID: 33889	Hex: 8461	Char [葡]
ID: 23553	Hex: 5C01	Char [封]
ID: 33914	Hex: 847A	Char [葺]
ID: 34135	Hex: 8557	Char [蕗]
ID: 20239	Hex: 4F0F	Char [伏]
ID: 21103	Hex: 526F	Char [副]
ID: 22275	Hex: 5703	Char [圃]
ID: 27597	Hex: 6BCD	Char [母]
ID: 33769	Hex: 83E9	Char [菩]
ID: 21253	Hex: 5305	Char [包]
ID: 21574	Hex: 5446	Char [呆]
ID: 22857	Hex: 5949	Char [奉]
ID: 23453	Hex: 5B9D	Char [宝]
ID: 23792	Hex: 5CF0	Char [峰]
ID: 23791	Hex: 5CEF	Char [峯]
ID: 26379	Hex: 670B	Char [朋]
ID: 25705	Hex: 6469	Char [摩]
ID: 33180	Hex: 819C	Char [膜]
ID: 21448	Hex: 53C8	Char [又]
ID: 26411	Hex: 672B	Char [末]
ID: 27819	Hex: 6CAB	Char [沫]
ID: 36804	Hex: 8FC4	Char [迄]
ID: 32365	Hex: 7E6D	Char [繭]
ID: 40639	Hex: 9EBF	Char [麿]
ID: 19975	Hex: 4E07	Char [万]
ID: 24930	Hex: 6162	Char [慢]
ID: 23588	Hex: 5C24	Char [尤]
ID: 25147	Hex: 623B	Char [戻]
ID: 36016	Hex: 8CB0	Char [貰]
ID: 21839	Hex: 554F	Char [問]
ID: 24758	Hex: 60B6	Char [悶]
ID: 38272	Hex: 9580	Char [門]
ID: 21249	Hex: 5301	Char [匁]
ID: 20063	Hex: 4E5F	Char [也]
ID: 29242	Hex: 723A	Char [爺]
ID: 24357	Hex: 5F25	Char [弥]
ID: 34220	Hex: 85AC	Char [薬]
ID: 38742	Hex: 9756	Char [靖]
ID: 24841	Hex: 6109	Char [愉]
ID: 27833	Hex: 6CB9	Char [油]
ID: 30290	Hex: 7652	Char [癒]
ID: 32716	Hex: 7FCC	Char [翌]
ID: 32764	Hex: 7FFC	Char [翼]
ID: 28096	Hex: 6DC0	Char [淀]
ID: 34746	Hex: 87BA	Char [螺]
ID: 26469	Hex: 6765	Char [来]
ID: 38647	Hex: 96F7	Char [雷]
ID: 27931	Hex: 6D1B	Char [洛]
ID: 33853	Hex: 843D	Char [落]
ID: 37226	Hex: 916A	Char [酪]
ID: 34253	Hex: 85CD	Char [藍]
ID: 34349	Hex: 862D	Char [蘭]
ID: 35239	Hex: 89A7	Char [覧]
ID: 21519	Hex: 540F	Char [吏]
ID: 23653	Hex: 5C65	Char [履]
ID: 26792	Hex: 68A8	Char [梨]
ID: 20196	Hex: 4EE4	Char [令]
ID: 20919	Hex: 51B7	Char [冷]
ID: 21169	Hex: 52B1	Char [励]
ID: 24604	Hex: 601C	Char [怜]
ID: 38666	Hex: 970A	Char [霊]
ID: 21015	Hex: 5217	Char [列]
ID: 21155	Hex: 52A3	Char [劣]
ID: 24651	Hex: 604B	Char [恋]
ID: 29001	Hex: 7149	Char [煉]
ID: 24332	Hex: 5F0C	Char [弌]
ID: 19984	Hex: 4E10	Char [丐]
ID: 19989	Hex: 4E15	Char [丕]
ID: 20017	Hex: 4E31	Char [丱]
ID: 20031	Hex: 4E3F	Char [丿]
